"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"填白w","男","无IP","77356086","6","2233幻星集","10000","0","4","别诱惑了，我买还不行吗，女王是不是可以安排一下了[小电视_笑]"
"憨的一","保密","无IP","32490611","6","","10000","0","","零食箱是什么啊，有大佬告知下嘛"
"神的白猫","男","无IP","1503","6","","10000","0","","9.8一盒百力兹，我还是吃我的百奇吧"
"JosaphatFang","男","无IP","236506856","5","","10000","0","","真6"
"_Vの","男","无IP","6524146","6","","10000","0","","只有百力滋吗？  我比较喜欢吃百奇。。。[小电视_吃惊]"
"Twigs7277","男","无IP","32069977","5","","10000","0","","太贵，买不起"
"唯我珂朵莉","保密","无IP","35591994","6","时空穿越头像框","10000","0","","留个名"
"Laclau","保密","无IP","5072406","6","","10000","0","","超市4元一盒，10盒40元(_`)"
"喀秋莎SaSa","男","无IP","87087000","6","原神","10000","0","","我要班长 板鸭 草履虫各买一个"
"喀秋莎SaSa","男","无IP","87087000","6","原神","10000","0","","背景音乐是啥?"
"秋川府","男","无IP","22705245","6","","10000","0","","80级的不都送一箱?嗯？"
"风车熊","保密","无IP","4844632","6","","10000","0","6","上海米哈游食品厂又出新货啦"
"深蓝色koikoniro","保密","无IP","32321311","6","","10000","0","","崩三联动定律，崩三联动崩二，崩四明年上线，突然换了联动对象，这说明了什么(｀ω)"
"采蘑菇的魔理莎","保密","无IP","3077680","6","","10000","0","","额，班长撩到我了"
"江浙渔樵","保密","无IP","32242040","5","","10000","0","","说真的如果每个东西里面全都至少有一水晶那销量要翻番"
"璃茉不二哒","女","无IP","22169020","6","","10000","0","","所以氯化钠和姬子阿。。。姐姐的对决啥时候发"
"宇直center","保密","无IP","15684968","6","","10000","0","","已加入购物车"
"花样作死nn","保密","无IP","33715299","6","","10000","0","","就崩崩崩和一些稀奇古怪的东西联动[蛆音娘_滑稽]"
"feimaojiang","男","无IP","152653383","6","崩坏3・天穹流星","10000","0","","送定制电脑[小电视_吃惊]"
"我可以这样嫖你一整天","女","无IP","33687020","5","少前小剧场","10000","0","","住口老子没钱守护世界了"
"CC语言大佬","男","无IP","39388019","6","2021拜年纪活动专属","10000","0","","游戏内电脑桌笑出声，谁tm缺家具啊，很不放不开"
"含生草","女","无IP","4373811","6","","10000","0","","98十盒，48六盒。刚刚买了两个普通双层巧克力和奶咖味的，只要两盒8元。为爱买单吧！"
"千~の堕天}六花","保密","无IP","44046093","6","乃琳Queen","10000","0","","15盒65了解一下"
"这是我想了好久的昵称","男","无IP","12272759","6","原神","10000","0","1","**，本来说五十几就买一盒，凑凑热闹，98还是打扰了"
"究极的自由之翼","男","无IP","12258982","6","","10000","0","","ならば 答えは1つ!"
"XXz869ll6","保密","无IP","22033863","6","","10000","0","","如果华润万家有就买，要网购就算了"
"不吃糖の小咸","保密","无IP","254092733","6","","10000","0","","有兑换码吗？ 没有我等一会在来(｀ω)"
"落霞孤鹜飞","保密","无IP","30588556","6","","10000","0","","98?"
"喵司大人","男","无IP","13546408","6","2021拜年纪","10000","0","","格力高官方店，没有联动的包装的"
"阿丽娜哪呐","男","无IP","2453234","6","","10000","0","","有符华的圣痕吗"
"无差别宅王","保密","无IP","282521896","6","三周年恋曲","10000","0","","我希望这东西的销量和大伟哥的抱枕一样好"
"哈密瓜小山楂","男","无IP","20020648","6","","10000","0","","已加入购物车"
"毛虫丶","保密","无IP","3915379","5","","10000","0","","换水晶能换60而且只能换一次还不如换别的"
"白熊lceBear_","保密","无IP","87752582","6","","10000","0","","布洛妮雅是在炒股吗233"
"C-K_Game","男","无IP","169266084","6","原神","10000","0","","去那里买呀(=ω=)"
"叶落","保密","无IP","209673","6","","10000","0","9","芽衣滚出御三家系列。,苟比策划出来挨打[2233娘_喝水]"
"炯小蛤","保密","无IP","7769993","6","","10000","0","","错怪商家了，没那么贵，是有优惠券的，69－5 大家快去领呀("
"真白の猫nya","保密","无IP","895155","5","","10000","0","","只要998"
"什么时候适配鸿蒙","保密","无IP","10093368","6","","10000","0","","明年崩坏四就要开始测试了"
"一之主","男","无IP","29145683","5","","10000","0","","23秒圣痕立绘腿感觉很奇怪，是我感觉错了吗？"
"雪阳的砂糖","女","无IP","33671491","6","少前小剧场","10000","0","3","老夫我还是喜欢黑猫电脑桌[小电视_害羞]"
"霜梦AS","男","无IP","5804241","6","","10000","0","11","所以说短片什么时候更新啊......"
"一只八紫","男","无IP","85677774","6","三周年恋曲","10000","0","","所以说学校小卖部有得卖吗"
"Thesourceoflife","保密","无IP","16013340","6","","10000","0","7","bgm都没换，公司是有多。。。"
"西行寺厨彡妖梦","男","无IP","30949868","6","","10000","0","","前500"
"沐风觅笙音","男","无IP","21074680","6","星座系列：双子座","10000","0","10","所以80级舰长到底是不是人手一份啊"
"逆熵INVERSEENTROP","男","无IP","15582461","6","斯莱特林","10000","0","","琪亚娜圣痕鞋子好看"
"泠小飞siNsya","保密","无IP","37314144","6","","10000","0","","9600警告。。"
"吾妻小恩美如画","保密","无IP","109124298","6","BW2020","10000","0","","网上有的买嘛(=ω=)"
"灬Giotto","男","无IP","3290286","6","2021拜年纪","10000","0","","那么，在哪里才能买到呢.jpg"
"橘子熬粥Lander","男","无IP","24971970","6","","10000","0","","封面本子风"
"还是另请高名吧","保密","无IP","9146186","6","","10000","0","","5000份，能买到吗，悲观中"
"静寂微雪","男","无IP","2659643","6","良辰美景・不问天","10000","0","","为什么崩崩崩只会和吃的联动啊"
"没钱开大会员了","男","无IP","40432452","5","大会员5周年","10000","0","","什么80级每人一箱，冲过500块钱的舰长都能拿一箱还差不多[蛆音娘_滑稽]（我不会告诉你们我才69级）"
"想要妹妹变得可爱","男","无IP","28034756","6","hanser","10000","0","6","那么哪里可以买到呢"
"曙光倾城D","男","无IP","12921749","6","","10000","0","","亏爆。。。。"
"谷沫","保密","无IP","3947553","6","","10000","0","","我的手机已经不允许下载了。[2233娘_耶]"
"ycfa","男","无IP","13029477","6","","10000","0","","出了那么多琪亚娜的圣痕，什么时候填坑时装[小电视_发愁]"
"醉泠鸢","保密","无IP","20826114","6","","10000","0","","百乐滋凉了[小电视_嘟嘴]"
"克烈儿辣舞4396","男","无IP","52061244","6","","10000","0","","又骗我买零食？我是不会买的。。。（真香）"
"_栗子球","男","无IP","14704928","6","黎歌Neeko","10000","0","","为美好世界献上百力滋"
"糟了孩子要生了","男","无IP","17375010","6","","10000","0","","等等，点心？什么点心？c(RДQ)ノ"
"呆呆的狸猫","男","无IP","20301996","6","","10000","0","","我又来问新短片啥时候出了.jpg"
"UFO企业","男","无IP","30313267","6","公主连结凯露","10000","0","","你把你的断片给我交了(滑稽)(｀ω)"
"看不完的过去","男","无IP","35333705","6","碧蓝航线","10000","0","","然而店里我看了没有找到"
"不等式定律","女","无IP","29639617","6","","10000","0","","琪亚娜生日也太抠了8，还这么肝，绝了"
"曼妥思酱","男","无IP","26110906","6","三周年恋曲","10000","0","","赠点钻石最好了(°°)"
"小天这个疯子","男","无IP","2976135","6","","10000","0","","诶？这次不送零食了嘛？[小电视_吃惊]"
"Rango27","女","无IP","23205498","6","","10000","0","","催cg"
"今年会飘雪吗","男","无IP","97186243","6","","10000","0","","鬼才销售"
"虫虫要干饭","保密","无IP","79530843","6","明日方舟音律系列","10000","0","","我缺的是那一个兑换码吗，我缺的是钱[蛆音娘_扶额]"
"Aunxer懒癌","保密","无IP","16061824","6","EveOneCat2","10000","0","","我猜有人说80级舰长每人一箱"
"世界的另一头欢笑","男","无IP","244941673","5","","10000","0","","海星"
"Bili_281418919","男","无IP","281418919","5","","10000","0","","附赠大月卡的话我买一箱[小电视_嘟嘴]"
"D馨昕","保密","无IP","44087122","6","","10000","0","","买买买"
"流风回雪时","男","无IP","25813974","6","偶像梦幻祭2","10000","0","","打工少女，又来了"
"珊多拉陛下的食谱","男","无IP","159330821","6","罗小黑战记","10000","0","9","(RQ)/"
"没鼻子de海星","男","无IP","244103406","6","2233白色情人节","10000","0","","前排"
"Astatine酱","保密","无IP","26030840","6","","10000","0","","什么时候上电视啊啊啊啊"
"石头ccc","男","无IP","32622507","6","","10000","0","","前排"
"我们无法分离","保密","无IP","267446287","6","良辰美景・不问天","10000","0","2","给女武神过生日=骗氪[2233娘_喝水]"
"超级无敌鹭小车儿","保密","无IP","24449979","6","公主连结可可萝","10000","0","","三星圣痕？过于真实"
"会推车的轩轩","男","无IP","190820770","4","","10000","0","","不知道米忽悠又和哪家联盟了"
"夕灵sama","保密","无IP","5089703","6","绯赤艾莉欧","10000","0","","美工是不是又换了_(:3」∠)_"
"黑夜的低语者","男","无IP","4976662","6","","10000","0","","买买买！"
"Neko-seele","女","无IP","5658380","6","","10000","0","","上次肯德基送优惠券吃的还是蛮过瘾的，这次不知道送不送优惠券……"
"李想开","男","无IP","1477893","6","","10000","0","","我想知道联动之后，百乐滋会不会涨价啊……"
"Telethia","保密","无IP","40114557","6","绯赤艾莉欧","10000","0","","贵一倍还行[2233娘_大笑]"
"落叶归根不归土","男","无IP","21845121","6","崩坏3・天穹流星","10000","0","","芽衣律了(｀ω)"
"后鸟羽","保密","无IP","23305756","6","刀说异数","10000","0","","又让我流下了没钱的眼泪"
"二十三点前睡觉","保密","无IP","56108906","6","","10000","0","","不联动点别的游戏动漫，天天联动些吃的，也是没谁了[小电视_发愁]"
"招牌女仆南琴梨","女","无IP","28368872","5","","10000","0","","打工少女琪亚娜。"
"冰冰凉大西瓜","保密","无IP","82279584","6","","10000","0","1","原价39....现价99....太**贵了！"
"摆烂的阿虚","男","无IP","268623534","6","明日方舟音律系列","10000","0","","来份包菜味的，谢谢"
"liuxin4114","男","无IP","5041997","6","良辰美景・不问天","10000","0","","抢抢抢"
"月下初颜","保密","无IP","95995683","5","","10000","0","","告诉我价格，让我死心"
"猫耳aniki","男","无IP","19153","6","奶萌独角猫头像框","10000","0","","我以为是pocket 再见"
"乾いた杯","男","无IP","3460815","6","萌妻食神","10000","0","","应该像乐事一样送"
"想和G祈谈恋爱","保密","无IP","49613063","6","","10000","0","","81级没人一箱[蛆音娘_滑稽]"
"一ウ凉夏ェミ","保密","无IP","38894609","6","","10000","0","5","住手，放开我的钱包[蛆音娘_滑稽]"
"空弦Official","女","无IP","11968060","6","珈乐Carol","10000","0","","所以80级的人有没有送的？[蛆音娘_吃瓜群众]"
"挚爱_五五开","男","无IP","363172090","5","","10000","0","","那么，在哪里才能买到呢.jpg"
"亲分的番茄鸭","保密","无IP","18009826","6","","10000","0","","我觉得百奇好吃点[小电视_发愁]"
"爱吃螃蟹的鲨鱼怪","保密","无IP","147712595","6","","10000","0","","昨天赏枫奖励没到是bug还是真出问题？维护之前领的，今天还没消息。。"
"拘心者","男","无IP","14035424","6","","10000","0","9","我还以为是剧情动画更新了.......(s°口°)s(┴―┴"
"汤之花-幽奈","保密","无IP","29489144","6","","10000","0","6","现在崩3有关的视频下面都有股戾气啊( _f｀)[小电视_发愁]"
"坂本秋月の梦前光","男","无IP","14390924","6","HIME","10000","0","","蓝蓝路"
"大河世界第一可爱","女","无IP","39213934","6","星座系列：摩羯座","10000","0","","零点秒杀警告_(:3」∠)_"
"月下映星河","保密","无IP","1272744","5","","10000","0","","不好好优化游戏，搞什么有的没的"
"K-Orange","男","无IP","21432635","6","初音未来13周年","10000","0","1","不知道能在多少分钟之内停售(=ω=)"
"争强好胜比","保密","无IP","241757692","4","","10000","0","","（￣￣）"
"发现牛顿的引力","男","无IP","68374110","6","","10000","0","","这次琪亚娜不送外卖了吗"
"羞涩的阿o","保密","无IP","40623606","6","","10000","0","5","终于五级了，从今天开始，我终于要步入萌新了"
"养只呆毛镇镇宅","女","无IP","40455201","6","","10000","0","","每天当清洁工养活老婆，那还有钱买东西"
"blueday18","男","无IP","299627860","6","乐正绫五周年生日","10000","0","","琪亚娜又被拉去打广告了。"
"独寻寒江雪","保密","无IP","34081540","6","2021拜年纪活动专属","10000","0","","nice啊"
"培_根_","保密","无IP","89264892","6","","10000","0","","买爆"
"坚毅老兵在唐门","男","无IP","99076518","6","","10000","0","","我强烈建议在活动期间满80的舰长免费送一箱[2233娘_卖萌]"
"为了诺艾尔改个名","女","无IP","163841924","5","","10000","0","","附送水晶卖的更多"
"RenAisense","保密","无IP","12585975","6","","10000","0","","获游戏定制电脑桌！不，是游戏内（哇这奖励我好心动哦）"
"失鸣泽之明非","保密","无IP","8123982","6","","10000","0","","同样的10包去其他店里买30多最多40，等于说50换一个挂件和几个家具。自己想想值不值"
"仟拾柒","保密","无IP","25980796","6","三周年恋曲","10000","0","","一个软挂60 是了 舰长的钱都是刮来的 ←_←"
"上官瞌睡","男","无IP","12671575","6","一起看电竞","10000","0","","看到送钻石我就肯定会买了"
"困困汪","保密","无IP","94401597","6","hanser","10000","0","10","钱包以空，动不起来了，"
"Rhodi-洛迪","男","无IP","17563846","5","","10000","0","","收集控表示钱包又要吃瘪了"
"bilbil樱灵","保密","无IP","24196474","5","","10000","0","","我全都要谁都别跟我抢"
"改名一定会变欧","男","无IP","166568735","4","","10000","0","","1000块换个皮肤和材料一点不亏"
"赤鸢符","保密","无IP","159631470","6","国民老公带回家","10000","0","","哦？不错[小电视_害羞]改天试试"
"努力学习中的小华丽","男","无IP","63294433","6","","10000","0","","众所周知，骑芽娜是为打工（吃货）少女"
"老旺寒","保密","无IP","5275298","6","","10000","0","","因重氪大佬集体弃坑，米哈游没钱(=_=)，已转战美食区"
"艾伦一野鸽儿","男","无IP","205474439","6","星座系列：双鱼座","10000","0","","我想要的是电脑桌吗？我要水晶，水晶！，就是那种发亮的东西。"
"就是个新昵称","保密","无IP","87080757","6","","10000","0","","(=ω=)"
"账号已注销","保密","无IP","10957283","0","","5000","0","","圣痕好看啊"
"石原紫","保密","无IP","340488171","6","","10000","0","","崩坏三小卖铺"
"柠檬今天也在刷排行榜","女","无IP","173377591","4","","10000","0","","官方画的琪亚娜永远这么萌(=ω=)"
"布布利","男","无IP","260082771","5","2233白色情人节","10000","0","","可怕，现在崩3在卖零食？！不是保护美好世界阻止崩坏的吗(Д≡д)!?"
"silence-10086","男","无IP","28965036","6","","10000","0","","哇~"
"天上地下1","保密","无IP","43209644","6","","10000","0","","那么，在哪里能买的到呢"
"安原朔","女","无IP","3835148","6","崩坏：星穹铁道","10000","0","","想要符华的圣痕和挂件[小电视_哭泣]"
"柠檬酸菜芯","保密","无IP","13201743","6","hanser","10000","0","2","买买买。"
"西伯利亚大角牛","女","无IP","109121600","5","","10000","0","","关上前一百大门,并且踢了101一jiao"
"liuruie","保密","无IP","172217820","6","","10000","0","3","前排"
"墨色如辉","保密","无IP","29046812","6","","10000","0","1","我舰长今天就算饿死，死外边从休伯利安上跳下去，也不会吃你们一点东西,嗝(￣△￣)"
"状阳画派的李莲华","男","无IP","38518473","6","","10000","0","","litsvn大大的，吹爆！！"
"马姬马姬马__Official","保密","无IP","349866583","5","","10000","0","","崩坏学园第一发电偶像爱酱"
"带着宇宙队偷电瓶车","男","无IP","155551185","6","崩坏：星穹铁道","10000","0","","打工琪亚娜上线"
"梦醒ノ花依在","保密","无IP","241683917","6","","10000","0","","这广告还有BGM我给满分[蛆音娘_OK]"
"幸运的小月喵","女","无IP","2699003","5","","10000","0","","女王皮肤我已经做好了抽十次的准备"
"八重澜","男","无IP","53546834","6","原神","10000","0","6","为啥全是草履虫来联动？芽衣不好吗？小八也行啊"
"冥星☆月夜","男","无IP","1632117","6","","10000","0","","打工少女琪亚娜又多了一份工要打了，而且自己身体还要兼职boss真惨"
"189狐妖家の兔仔","保密","无IP","11873172","6","初音未来13周年","10000","0","11","我买爆！"
"Go_Ryan","保密","无IP","22394388","6","","10000","0","","买吖"
"Theresad","男","无IP","335303619","6","七濑胡桃","10000","0","","前排"
"柠檬雨Ame","男","无IP","124002610","6","三周年恋曲","10000","0","","琪亚娜继卖自己之后，又买起了百力滋[小电视_赞]"
"花粉过敏注意","保密","无IP","5761871","6","","10000","0","","怕不是要屯钱做四了"
"千羽学园首席骑士","保密","无IP","352123544","6","","10000","0","","还是用的KFC那支BGM，有点糊弄事了吧。"
"雾切硝子","男","无IP","360375271","5","","10000","0","","啦啦啦"
"EZ不好玩","男","无IP","125964506","6","","10000","0","","琪亚娜变圣痕了？"
"买辆小车车","男","无IP","30977747","6","","10000","0","","哈？"
"K_And_B","男","无IP","6848406","6","EveOneCat2","10000","0","","emmmmm"
"芭芭萝丝的财宝","保密","无IP","27076325","6","","10000","0","","不是前50直播女装"
"花粉过敏注意","保密","无IP","5761871","6","","10000","0","","哈哈哈硬核广告"
"弱冠型黑音","男","无IP","9010453","6","","10000","0","","蹦蹦蹦联动了[小电视_笑]"
"强zi","保密","无IP","37650790","6","","10000","0","","前。。。。个吉尔"
"爱吃肉的蘑菇W","保密","无IP","253429722","6","崩坏3・天穹流星","10000","0","","前排,,,[小电视_赞][小电视_赞]"
"Megumi39","保密","无IP","36284926","6","","10000","0","","第。。。。。一？？？"
"刻痕3","男","无IP","35305404","6","","10000","0","","(￣△￣)"
"黑丨塔","保密","无IP","10201012","6","赏樱大会欧皇","10000","0","","吉吉"
"伊梦依人","男","无IP","22197763","6","洛天依8th生日纪念","10000","0","6","前排！"
"LQS01","男","无IP","75880838","6","","10000","0","","前排"
"星之卡比安","保密","无IP","37262238","6","","10000","0","","！！！"
"木林の以森","保密","无IP","40935671","6","","10000","0","","-.-"
"不能小心点","男","无IP","251547099","6","","10000","0","","77777"
"人生有多少个十连","保密","无IP","6681599","6","","10000","0","","→_→"
"平穷巫女灵梦","保密","无IP","87438958","5","-阿库娅","10000","0","","哇难受"
"NNNNEXUS","男","无IP","642685","6","","10000","0","","？？"
"咱不知也不问","保密","无IP","22422471","6","星座系列：水瓶座","10000","0","","第几"
"隐藏在拖更的黄鱼","男","无IP","6111264","6","","10000","0","","没钱[小电视_笑]"
"蓝莓味の彩虹","男","无IP","29428742","6","早稻叽","10000","0","","第一"
"录闻见物生常异","保密","无IP","137500348","6","","10000","0","4","(^x^)"
"covertfront","保密","无IP","32723331","6","","10000","0","","第一"
"南窈","男","无IP","87162196","5","","10000","0","","第一"
"白召雪","保密","无IP","22576653","6","2233幻星集","10000","0","","(｀ω)"
"一张儿","男","无IP","6177169","6","明日方舟音律系列","10000","0","","我狗命王呢，不是说联动吗，咋狗命王都出三崩子的东西了，这边还是没反应，难道求生欲望这么强？"
"魔袅","男","无IP","201540416","6","星座系列：射手座","10000","0","1","啊啊啊啊"
"PAPAAAA","保密","无IP","12391571","6","","10000","0","","这是什么神奇磨牙棒，竟让我看见了就迈不动腿[2233娘_吃惊]"
"凉宫春日绝不会忧郁","男","无IP","25685910","6","初音未来13周年","10000","0","","？前排"
"神里绫华的艾露猫","男","无IP","22360265","6","原神","10000","0","7","那么在哪里可以买到呢"
"呵呵哈哈哈哈呵呵哈哈","保密","无IP","15050351","6","","10000","0","3","(=ω=)"
"天蓝色海洋","男","无IP","260528275","5","","10000","0","","日服抽到氯化钠了，给你点个赞吧(｀ω)"
"怡红公子不懂爱","保密","无IP","8396203","6","希萝Hiiro","10000","0","","第七"
"正在躺平的非洲难民","男","无IP","104609316","6","战双帕弥什","10000","0","","嘤嘤嘤"
"山川不是3","保密","无IP","106483582","5","","10000","0","","第1000！"
"卖营长的意大利炮","保密","无IP","376290676","5","","10000","0","","洛阳铲"
