"ǳ","Ա","IP","UID","ȼ","װ","ûȨ","","˿ŵȼ",""
"-_-","","","11167968","6","","10000","0","","156285914UP Ұ[3ɹʼ_ͷ]"
"Shang_cy","","","1238834256","4","","10000","0","","159177079HF[ѵdoge][ѵdoge]"
"f","","й","394021240","5","","10000","0","11",""
"ԪĶħ","","ɽ","237522192","5","ѩδ","10000","1","","ĽɫäǴ£»û[ϲ]"
"˺ע","","","3546565893425686","0","","5000","0","","ڴ7.3"
"CapsizedCanoe","","","518747161","5","","10000","0","8","仪ޱ[OK]"
"ҹļ","","㽭","40433051","5","","10000","0","","5trsfx5tcg4p"
"һ","","","494764865","5","","10000","0","","ҲǰӣΪӣʱֵģǸɫɵΪӣֵģΪʥۿռ䣬ϸ˵ţܽ߾飬ĿǰӦûڵɵʥۿռûп"
"ɰɵС","","","2048968219","4","","10000","0","","ȣһµ£ɶ飬ٶûκһ˵ʥۣǶ˵ʹţѾ70ˣԨϲˣһо"
"ЦĹŹ","","㽭","520850255","5","","10000","0","","ȻǱҪʲô[Թ]"
"f","","й","394021240","5","","10000","1","11",""
"","","","697139456","5","","10000","0","","ܲѧһ¹ֵܻЧǿһսеļԣе֣ľ׮һ"
"ѧħֲ","","㶫","7918094","6","","10000","0","","[3ʸԸ_]"
"","","","19620529","6","ڰ˫","10000","0","","[۾]¿죬ܳǩܲ"
"ʮ","","㶫","442953166","6","","10000","0","","()"
"AisenSosuke","","","33120157","5","","10000","1","","ȺǲǲǵɶΪˡ"
"Devildom֮","","㶫","270036403","6","","10000","0","","ñɱ"
"ǧ","","","689408810","4","","10000","0","","Ҫΰϴ[call]"
"_","Ů","","607133017","5","μ","10000","0","","ӺҪ̫ɽţ[][]"
"˧˧","","","20525340","5","","10000","0","","Ϊ㲻͸ô,[3ʸԸ_׼][3ʸԸ_߻][3ʸԸ_ΰ]"
"","","","249127595","6","","10000","0","","Ľɫ,ӻǿ߰ӣ"
"ݤΨһ","","","99877391","5","","10000","0","","䲹°汾̳вûô"
"˫~","","","3908335","6","","10000","3","","СС"
"mini","","","10822928","6","2233ձƷ","10000","0","",""
"ֻ","","","231921719","6","","10000","0","","ڸоøΰȾ˾"
"csk313","","","175106244","6","δ13","10000","0","","5TRSFX5TCG4P"
"СSAMA","","","13733566","6","԰ͷ","10000","0","","ôһ˵ȷʵʦ΢һͳװ[ϲ][ϲ][ϲ]һֱͦȻͦ˧ģԭΪôֵģôһٽʵһоϸ[][][]"
"HOH-_-HOH","","","3493287415515411","2","","10000","0","","һ"
"oRդξ","","ɽ","43588029","6","","10000","0","","ҿʵŮա"
"","","","842734","6","3","10000","0","10","ʶ:˭䳣̬"
"54kgķɫС","Ů","","591442320","4","","10000","0","","˵Ķԣһҵ[doge]"
"ϻ","","","50020524","4","","10000","0","","ʦÿɰѽ[ϲ][ϲ][ϲ]"
"l","","㶫","85712966","5","3","10000","0","","24:55"
"Զ","","","3494380774099206","2","","10000","0","","juejiao"
"Bվʿ","","","19669207","5","","10000","0","","ˣϵ"
"˵İ","","㶫","627046339","4","","10000","0","","úú[doge]"
"DearKianaKaslana","","","1323458443","5","","10000","0","","һ"
"˵","","","3493287293880983","3","","10000","0","","132075806AA"
"߳һ仨","","","514990862","5","","10000","0","","ڼ"
"DHHmay","","","5783062","6","԰ͷ","10000","0","12","[3ʸԸ_]"
"Hierarch_΢ȼ","Ů","","335777780","5","","10000","0","","ޱ"
"һ_","","","33252514","6","Ȼʲô","10000","0","6","ǣ"
"л","","ӱ","556374593","5","","10000","0","10",""
"ΰСͽдΰ","","㶫","178458839","5","","10000","1","","ڣʲôʱҲ͸ѽ"
"hehehehehe","","","213005314","5","","10000","0","","϶Ѿ񱬽ˡ"
"ؼd","","㶫","752722","6","","10000","0","","10"
"ϣgon","","ɽ","31921208","6","","10000","0","","֮Խ"
"ͶҵСа","","","22863130","6","","10000","0","",""
"CSTJSW","","","40408547","6","","10000","1","","⣬ҿʱһֱ룺С촩"
"ζ˷","","","4607843","6","","10000","0","3","ǰհûнӶҲǺϿ[tv_doge][tv_doge]"
"˲Ű","","","389379913","5","","10000","0","","5TRSFX5TCG4P"
"İ","","","178207623","6","","10000","0","","Ҿ˵ëԽԽ֣Ϥⲻ¶ݷ"
"ң","","","182117486","3","","10000","0","","ʲôʱ£"
"˼ʹ","","ӱ","108741904","5","","10000","0","","[]ǣ"
"λ","","","129964310","6","","10000","0","10","㲻Ҳʾʾԭ[doge]"
"հ","","","1253662246","5","","10000","0","","1110141973AH"
"","","ɽ","454593160","4","","10000","0","","5TRSFX5TCG4P"
"","","","350921796","5","","10000","0","","ҪһϷ"
"ﴨ","","","22705245","6","","10000","0","","ˣǰǣ[doge]"
"ްϣ","","","250054771","6","Ļ","10000","0","11","[3ɹʼ_׽]"
"","","㶫","524165884","4","","10000","0","","ڼ"
"WRݤRM","","","436987562","4","","10000","0","","͵ѽ˵ζȸزѽ"
"except_offical","","","204856076","6","δ13","10000","0","","luluأlulu[]"
"","","㶫","524165884","4","","10000","0","","ڼ"
"ӣ","","ɽ","473129511","4","","10000","0","","һ7.2ʲôʱ"
"֮","","Ĵ","441513496","5","3","10000","0","12","()"
"AQRTZU2018","","ɽ","279192578","6","","10000","0","","[ȴϵ_Ү]"
"þPLUS","Ů","","84416384","6","","10000","0","","֪ʶӦⲻ͸"
"ʱԵ","","Ĵ","288486283","5","","10000","0","","5TRSFX5TCG4P"
"Zrb","","","111118635","5","","10000","1","","ohhhhhhhhh"
"","","","34385382","5","","10000","0","","ҵ1110249766EG"
"93374343158_bili","","","434651838","5","","10000","0","","5TRSFX5TCG4P"
"Ҫ6öӲ","","㶫","395711280","5","","10000","0","4","5TRSFX5TCG4P"
"--","","","23243125","6","","10000","0","","5TRSFX5TCG4P"
"q","","㶫","203852","6","","10000","0","10","ֱᵽǸᵽŮշ֮ٴĽɫ,ͬŮա,ᵽŮƽˣҲںսʿӵԶʤյľҲӵеڶ֮׷ɱͼȡ硣,ǱĽˣ趨1.5кȷˡ,ֻҪξ鲻ɾģ˾ǰ϶Ķ壬ϣ߻,涵ŮգǣŮգƽ򣩡,,PSֱᵽڶޱǶһŮտǧһܵޱమɱûɡ"
"bվĬͷ","","ɽ","498530202","4","","10000","0","","εû̫˸оֻڵϲĵ֡"
"С㲻뵱ż","","Ĵ","39495559","5","","10000","0","","һľ飿[ɻ]"
"ԶԶĴ","","ӱ","619211679","5","","10000","0","","ոĵʱ˵ĶĻɣǻ˵ΪʲôûˣɱòУɶϵص޸ıɱ"
"3714356","","ɽ","557751453","5","","10000","0","","5TRSFX5TCG4P"
"_","","ӱ","67158287","5","","10000","0","","֮ǰ͹ʼԴԵ"
"alter","","","543251896","5","","10000","0","","´ܱܲײ[Ц]"
"Swindi","","","630272304","5","","10000","1","","ά˹۰½ڵǻ۸˫"
"Ƥ","","","222280526","5","һװ","10000","0","","ҪһϷ"
"ǵ","","Ϻ","1999582","6","","10000","0","","ԴŪ5ֱ󣬱˵ֱˣһ붼ûõҲôŰɡ"
"ֻ","","","231921719","6","","10000","0","","¼ͣǸһΣȷʵɴ"
"Ϸxo","","","435552919","5","","10000","0","","ܲܿ"
"ÿ","","Ĵ","477100146","5","2021","10000","0","","G!"
"12138","","","24649883","6","","10000","1","","ֵǣ귵ôڼôڲ8500ˮ[Ц]"
"׵ĵ","","","394136305","6","","10000","0","11","ٵ[Թ]"
"СΪؼٺ","","","115100722","6","","10000","0","","ϵǶ͵ˮ"
"Ciallo-","","","123454368","6","","10000","0","","3"
"һǧ","","","49228556","6","ѩδ","10000","0","","5TRSFX5TCG4P"
"ɳ֮¥","","㶫","359041050","5","","10000","0","","ĽɫɯС㻹Ӵү"
"˧˧","","","20525340","5","","10000","0","","׶Ͻ,[3ʸԸ_׼][3ɹʼ_][3ʸԸ_߻][3ʸԸ_]"
"һſ","","ɽ","402744674","5","","10000","1","","ûаæ滮һ£7wˮҪٳ飬ȻҪɫ[]"
"ή","","","1798633505","4","","10000","0","","ңлл[Թ]"
"","","","1506870448","5","","10000","0","","жø°"
"򊅿","","","8044355","6","","10000","0","11","ʦĺ[ϲ]"
"","","㶫","226923509","5","","10000","0","","ʲôʱ°汾"
"ţϷ","","ɽ","1345245787","5","","10000","0","",""
"žgh","","","387236785","5","","10000","0","","˵öԣ϶ҵıǵøҷ"
"¥","","Ϻ","20720493","6","","10000","0","8","5TRSFX5TCG4P"
"","","","24070222","6","Vƻ","10000","0","6","Բûˮˣʥò[][][]"
"","","㶫","12076788","6","","10000","0","","5TRSFX5TCG4P"
"кܶõ","Ů","","300455006","6","","10000","0","10","[ԭ_й۲]"
"-Զϲϣ-","","","524535343","5","","10000","0","","ϵʲôһ[3ʸԸ_ʺˮǹ]"
"","","","358217596","5","","10000","0","","1109391364CJعаæһ"
"о","","Ĵ","1628925949","4","","10000","0","","[ྐྵ][ѵdoge][ѵdoge][doge][Թ][call]"
"һ","","","444856001","5","","10000","0","","V"
"DeLiverancE12","","","695932568","5","","10000","0","","ǣ"
"","","㶫","86142380","5","","10000","0","","ڶңֱ"
"","","ô","1723848","6","","10000","0","","[Թ]"
"ǧάޱ","","","178116908","5","","10000","0","","ˣһˣһԭҵģ԰ɣǲ뷨ǿ常һԭҵİɣһİ[߾]"
"ǳѽ","","½","85610846","6","","10000","1","","ȻһյʱǻŮ̬ġ[][]"
"ĵ·","","ɹ","480196897","5","ħ硤Ӱ","10000","4","","ȥˣ[call]"
"","","","1166874495","5","","10000","0","","[֧][]"
"Ԫ","","","516036705","5","","10000","0","","3ڣ㿴ãûɶô[غ]"
"","","Ϻ","33679167","6","yousa","10000","0","","о̩пڣˮϣȵ"
"۾һһ","","","3493094630624030","4","","10000","0","",""
"㵤-ܽ","Ů","㽭","393865079","5","","10000","0","","[call][call][call]"
"˾","","","49028528","5","滭ͷ","10000","0","","ûĻܣԭ߻ң"
"ִ˿","","","381922777","5","2021","10000","0","","5TRSFX5TCG4P"
"װ","","㽭","199512786","5","ϵУЫ","10000","4","","˵öԵϵabк̬Ѷ̫治Ҫĳл[][]̤ԭЦѰ˼Ǵȷ˵ЩoĴүǲôܰɣκųƶϷڶƬ˵ʲôﻹܾѣβ߻СԷȫⶫǲܷ赽̶"
"ѩ-","Ů","","591554447","4","","10000","0","","ڣ͸sss ѧϰΣ[doge]"
"Kyunaxia","","Ĵ","33308866","6","","10000","1","","uiл"
"δUNknown","","","23382132","6","쳣","10000","0","","ݮС"
"","","","225545584","5","","10000","0","","5TRSFX5TCG4P"
"佾","","ӱ","1808407259","5","","10000","0","","ϵǣ仪[OK]"
"򊅿","","","8044355","6","","10000","0","11","꣬Ҿ÷ΧǺܻģرʦÿɰǸо͸¶еˡ"
"һҶد","","㶫","673939258","3","","10000","0","","[΢Ц][΢Ц][΢Ц]"
"Сee","","","392145933","6","","10000","0","","ĻؾUI"
"˷¹ǳ","","ɽ","477841112","5","","10000","0","","Ҳ˵sҪÿ汾͸ʮ[doge]"
"Ϲ","","","22416098","6","ҹ","10000","0","12","ǧس"
"ӹ","","","102943386","6","ϣHiiro","10000","0","","5TRSFX5TCG4P"
"yaozhiming","","","283676741","6","ѩδ","10000","0","","ɳ"
"Simon","","㶫","245853276","5","Ϲؼ","10000","0","","ӣ[΢Ц]"
"֮ӥ","","½","8418964","6","","10000","0","","ȴÿ"
"ǳ","Ů","㶫","241672304","6","","10000","1","8","һϷŶǱԲߴ"
"ի","","","437358065","4","","10000","0","","ޱв"
"ҹ","","㶫","8285522","6","","10000","0","","ձ"
"¾","","㶫","275503254","6","῭¶","10000","0","7","ǲݮСأ[]"
"6323012","","","486436792","5","","10000","0","","˳ǰհÿ"
"","Ů","ӱ","1934908405","3","","10000","0","","ڶ[]"
"˿","","㶫","226963704","6","","10000","0","","û˼"
"Lyinnn","","","6175422","6","","10000","0","","ΣǰհصеѶ"
"ʽĴ","Ů","","2062845561","4","ҼҴʦп","10000","0","","7.2ǰհֱ[ѵdoge]"
"Ѫ-","","","26075194","6","","10000","0","","ݮڣĿֵνԲ˿[ҿ]"
"","","㶫","190119914","6","","10000","0","","ҪڶǰհԱãqɫܣ"
"޵еͿɽ","","㶫","520308134","4","","10000","1","","ûжһ"
"bili_87431989704","","ӱ","3537125534337309","3","","10000","0","",""
"δ֪ð","","","37077956","5","","10000","0","7","ȥȻֱ[Ŷ]"
"ɶ","","","108403510","6","","10000","0","","ʦ·оƯöడ[call]"
"luffyU","","","22639172","6","","10000","0","10","ûвԷϸ˵һָС"
"Suit_you","Ů","","382787620","6","","10000","0","","һ"
"-","","","242692239","5","","10000","0","","ɿһů[ѵdoge]"
"ǳSummer","","","20350563","5","","10000","0","","[Ankii_]"
"Ķ","","","32484535","6","","10000","0","","[3ɹʼ_cool]"
"ʯԭ","","","433257627","5","","10000","0","","ΪʲôûýͲͽɫ[ѵdoge][ѵdoge]"
"ܾؼŵ","","","17293917","6","","10000","0","","װ"
"ð˸Ը","","","477806220","5","","10000","1","","ԭ     ԲߴƬ[۾]"
"ֹ","","δ֪","609889495","5","","10000","0","","صv2"
"ĳè","","","22369","6","3","10000","0","","ĿǰΪֹнɫȫҵи˰׸sssһûУҲûг뷨"
"ʫﺮ","","","518837592","3","","10000","0","","ʦÿ"
"繵","","","4949916","6","","10000","0","","ë ˭һ쵽ôˮɫʥ۰ ԽԽ"
"kmle","","㶫","23185776","6","yousaϲȵ","10000","0","8","[call]"
"","","","17998643","4","","10000","0","","hurry"
"","","","3537114369100774","3","","10000","0","","û[][][]"
"","","","478227086","5","","10000","1","","[doge]"
"_ɵ_","","㶫","448428949","5","","10000","1","","ɽʦЦĺô[doge][doge][doge][doge]"
"Ҷ","","","176957208","6","","10000","1","","[doge]"
"źС","","½","398239132","5","","10000","0","","ݮСأ"
"_","","Ĵ","434675054","5","","10000","0","","ʦúÿ[3_һ仨]"
"÷","","","306996535","5","","10000","0","7","666666666666666666666"
"","","ɹ","278936969","3","","10000","0","","úÿ"
"Ͱɾѽ","","½","471668764","5","","10000","1","","ҳ"
"-","","","282141473","5","","10000","0","","϶ǵɯı䳤״̬"
"ħ","","","51772359","6","","10000","0","","һ[doge]"
"","","","1813021360","4","","10000","0","","ˣһ˺ûʼ"
"ط","","ɽ","589387963","5","","10000","2","","ݮСǱΪʲôϽĿˣ"
"ǳѱ_ռ","","","501705145","5","","10000","0","","[doge]"
"쳾ᶵ","","㶫","416065458","5","","10000","200","8","[doge]ղҵ"
"\ĭa","","","153248921","6","","10000","0","","ѧѧ"
"July","","ɽ","525808466","5","","10000","1","","[Թ]"
"","","","382282156","5","","10000","0","","ӣ㿴µǣ㲻ʾʾ[doge]"
"-ͩ-","","㶫","23994286","6","2233Ǽ","10000","4","","㶼Ϸˣٵһûô[Ц]ϽҰ"
"ՠ","","ɽ","229582400","6","3","10000","0","7","о......[doge]"
"Ĭľ","","㶫","478166335","5","ղؼ","10000","4","","治Ǳеˣʲôʺ඼ó[][ྐྵ][ྐྵ]"
"֮","","","34633485","6","","10000","0","","Աһż񰮽ʹȭ"
"","","ɽ","209672304","5","","10000","0","",""
"Ҹ","","","17740557","6","","10000","0","6",""
"Ping-233","","","34676799","6","","10000","0","","ڱ3粼ֵ"
"ĺt","","㶫","9051859","6","","10000","0","","ĲƸʵƫʦӦǻΪôĺã[][][]"
"_ҹ","Ů","ӱ","248658016","5","","10000","2","","üһ"
"˾sy","","","353240140","5","","10000","1","","һ[doge]"
"ԭ-","","","65851381","6","","10000","0","","СôͷһҲһɷԭָտɴ[call][call]"
"ĺ","","","1843122097","4","","10000","0","","[Թ]"
"0ѿ0","","","6117592","6","","10000","0","2","ع120953574YGףλһʮҵ[ѵdoge]"
"ССѽ","","","7728482","6","","10000","0","","ɽÿζĺöĺÿɰϲ¶¶ĸϲɽߣɽ·ʲôʱҪ"
"ҹм","","","351757708","6","","10000","0","9","1415ܵʱֱɢǰɣ˭[ī]"
"","Ů","","1584941456","4","","10000","0","",""
"","","㶫","104384671","6","","10000","0","3","ôˣֱǰհôġǸһϷˡ˶[Ŷ][۾][˼][]"
"Ƽ","","","229588028","5","","10000","0","","ʱ"
"svcmfetdsc737","","ɽ","305633343","4","","10000","0","","ֱһɶ"
"TruEaaa-","","","1770046270","4","","10000","1","","ȥ[]"
"","","ӱ","10574207","6","3","10000","0","","28"
"CapsizedCanoe","","","518747161","5","","10000","0","8","û£һСʶҾͺܿˡ[]"
"Сʹsuki","","ɽ","1947055529","5","","10000","0","","оɽֵĺúŶ[3ɹʼ_]"
"֧","","㽭","366374460","5","","10000","0","8","[3ʸԸ_][3ʸԸ_][3ʸԸ_][3ʸԸ_]"
"yfisgc","","","1903422214","4","","10000","1","","[]"
"f","","й","394021240","5","","10000","0","11","ֽ"
"м","","","278088011","6","2021","10000","0","","ҵֿ[call]"
"ƽ","","Ĵ","515650019","5","","10000","0","","ǿվһλ"
"L","","㶫","600314314","5","","10000","1","","ڷ[doge]"
"󲻸","","㶫","39892789","5","","10000","0","","ҮרҵԱ[Թ]"
"c","","","1450686987","3","","10000","0","","ոճͿ"
"--è","","㶫","393661838","5","","10000","1","","[ϲ]"
"","","ӱ","290700389","6","3","10000","0","","[Ŷ]"
"-׾","","㶫","381579971","5","","10000","0","","[doge]"
"ӦʳƷ","","","475699660","5","3","10000","0","","ڶʮ[doge]"
"ʲôƹ","","","397236638","5","","10000","0","","ȥ һ쵽 90aԸһ Ӳ"
"Starlight","","","168864890","6","","10000","0","15","[]"
"°","","ɽ","214992895","5","","10000","0","","ֻб仪"
"ְ","","","1928222321","5","","10000","0","","ʲôɷ"
"˵н","","ɽ","176106129","6","EDGս","10000","0","","㿴[doge]"
"","","","1458621990","5","","10000","0","","һ[call]"
"","","Ĵ","191316733","6","ԭ","10000","0","","찡"
"ī","","㶫","173060750","4","","10000","0","","[][][]"
"С","","㶫","354554475","5","","10000","1","","1"
"Ӱ֮Ҷ","","ɽ","37956606","6","","10000","0","","׹ξܶ"
"Һ˵","","","86810720","5","","10000","0","","ܲܰuiĻȥµҲ̫"
"er","","㶫","403059865","6","Ҷ","10000","0","","սն[]"
"0721Ciallo","","㽭","628318956","5","","10000","0","","[]"
"Xm","","","113593250","5","","10000","1","","϶ʥѡ[ٱ]"
"ҹ","Ů","","219578733","6","й2nd","10000","1","","϶ң[_][_]"
"ʿح","","½","42594172","6","","10000","0","","[]"
"ɽ_","","ɽ","19474294","6","3","10000","0","9",""
"ɳ541","","","381656924","6","","10000","1","","㶯īȲһ㡣"
"ɽ_","","ɽ","19474294","6","3","10000","0","9","ûԭȴԭĲ[]"
"ŗ@","","","551899","6","ԭ","10000","0","","ˮһôǲǴˣ"
"","","㶫","1346430643","5","","10000","0","","ɽluluҶԳ"
"RԶϲϣ","","","68396274","6","3","10000","0","",""
"ڽгر","","㶫","73430071","6","","10000","0","","13c'h"
"«֮L","","Ϻ","85230011","5","","10000","0","","϶[doge]"
"ȻؼLyr","","Ϻ","1913773084","5","","10000","0","","ˣ"
"ذ","","","33198522","6","","10000","0","","AA"
"˼","","¼","1789509","6","","10000","0","","ϲɽС磬"
"ײؼEX","","","339977768","6","","10000","0","11","Ҳ͸[doge]"
"ӣׯd","","ӱ","498550533","5","ԭ","10000","0","","ҪҲ"
"ͼ","","ɽ","19991703","6","ԭ","10000","0","10","ȻǱͱһǰհ˲©˱һ"
"Jack","","","454730367","5","׺","10000","1","","˵ĶԣǡһҪģƨɿᡱ[Թ]"
"ҹ_","","Ĵ","199618182","6","","10000","0","7","õ[_]"
"ԶԶĴ","","ӱ","619211679","5","","10000","1","","ոĵʱ˵ĶĻɣǻ˵ΪʲôûˣɱòУɶϵ"
"bananaMace","Ů","Ϻ","1589613","6","԰ͷ","10000","74","6","˵ʵĳҹʦ˵ ˵Ҫг볡 ʱ Űɵģû뵽ǻܸг[3ɹʼ_ë]ţţ[3ɹʼ_ָ]"
"Expect_My_Death","","","1581174279","4","","10000","0","","˧ֺ"
"","Ů","ӱ","595261491","5","","10000","6","","һޱ"
"AIƵС","","Ϻ","1141159409","4","","10000","97","","һ37.2汾ǰհرĿɽߺͼα°汾ݣɫƺϷ淨رǸɫװס,00:28 - ɫʦԼʱɫ,03:14 - 汾PVڣ˷װƺ°汾,06:03 - ɳ֮ԽսɫɻԪ˺ḻ淨ݷḻ,3½ɫ˼·ΪͼԦ⣬ʦԼ٤޵ĸ淨֡,08:38 - ɫ˼·ǻʦǿʽͱı֡,10:38 - ʦɫҪϸڣ綯ȡĵȣֳ߹ķ,12:23 - ٤ǷɫΪ֮һ淨ơ,װ׵ʥ۽ܣԼװ׵淨ı˼·ͬʱ˰汾Ĺںͽݡ,16:42 - ϷҪƽÿڣҸɶȡ,17:42 - ϷҪɶȣ⡣,22:19 - ϷƳһߺͳһ䣬ԼƼʥװ黨֮ζ,ġ°汾Ļݣռ衢ءɫרܵԪأ·װݳݡ,25:00 - һ˽·;ռֵͨ䵯Ե˺,25:50 - ÿɫԼĶصרĵ裬Ըݵѡ񹥻Ķ,26:57 - ԨжһӼ֮޵ȫ·װˮģԼֽᾧȽ,塢°汾7.2е»;飬֮ǡؽսĻݣͬʱҲ͸¶1.5ĺĺάĹ¡,34:21 - »淨ؿսؿ,35:20 - ϸܻеĿɫͼʹ,37:46 - °汾ĻؽսĻĸؿչؿĻƺͽ,ԭϷݣڶĹڡ½ɫ,--AIƵСɣעAI@͸һ ٻ"
"YuanNuoZ","","㶫","10000022","6","-","10000","1","","оûô"
"ҹѽ","","㶫","43109327","6","","10000","0","4","ڣUIһ£"
"b¡","","","35657405","6","","10000","1","","uiʲôʱ"
"֮","","㶫","6347801","6","","10000","1","","һֱȱЩ޸С֪ǲˡ(3"
"ȴЩ˺","","㶫","437194205","5","","10000","72","","ûһûģ˭[doge][doge][doge]"
"Ę@","","","493898160","5","","10000","18","","UIУãɫҽͣأȥ֮߾ͰʥӶ˿ˣǷ[ը˰  _]"
"ǵٳ","","㽭","3493135369898333","3","","10000","2","","ʵڲУҪҲ͸ˣЦ仪£3rad"
"԰","Ů","","227327472","6","","10000","42","","ֻҪһ飬UI롿ģΪ̶ܴӰϰߣಿûɶ˵Ҳûɶʸ˵ΪҲңʹѡְ"
"-ajsjj","","ɽ","437694761","5","","10000","1","","[΢Ц]"
"ѳľ","Ů","Ϻ","325917893","5","","10000","1","","Ϊʲô»һPV,Ȼô˵е㲻 ɫ涼׼׳鿨,Ÿl2dǺ cglive2dģ"
"Ⱒ","","","522295129","5","","10000","0","","˵ios11ˣ"
"ͽOvO","","","372577108","5","","10000","42","","һĽ͸ôônia[doge]"
"_YouJin_","","","470727211","5","","10000","9","","ڶˣ޶Ҳ͵㲻ְɣ"
"ǵ","","㶫","39654262","6","","10000","14","","ˣ͸3s𰲻ְ[Թ]"
"޸ǳҪҰ","","","425406967","5","","10000","24","","#ԭ# άصĳ项,ðţάء,ϤĿһЩұйصԸţˡֱԡ,صİţ֣,֪ʶӦͨƷˡҴҸˣҪѧϰƷµĻᣡ,ǡ,Ŀıע,Ŀ飬Ϊ˸лߵ֧֣4.3汾õǹԸ  4.4汾ǰħ񡸲ˡʼܺ߼ʼȡ͸ĳάأˮ*1,ٴθлάصĳ飡,,ת齱,עת̬άؽ1222ճȡ10λ߸áɫܱߡһݡ,,ٷ΢ԭ,ٷںţԭ"
"hsţǰ","","ɽ","357175583","5","","10000","2","","[]"
"ָ󹫾Ӥ","","","1861056960","4","","10000","222","","ǱܴңԪ޷ҵ"
"·С","","㶫","386257431","5","","10000","38","","׷β˱ֱӴˣ"
"ȱʧԴ","","Ĵ","161967973","6","3","10000","4","11","л[3_Է],桪ˣˣ,ˮһ룺5TRSFX5TCG4P,[3_ɱ][3_ɱ][3_ɱ]"
"ϣŵ","","","677463533","4","쳣","10000","3","","񣬺̫[Ц]"
"ǳɰߺ","","","342768288","5","","10000","3","","۶[֮_Ү!]"
"΢â","","","436209022","5","","10000","263","","һһ汾ˣͻȻоǳ"
"ŷ·Ӧ","","ɽ","1086320435","5","","10000","2","","ټȲȥ2.0"
"ά","","","385545563","5","","10000","2","","֮Խ"
"ɽʼĴ˵","","㶫","166359220","6","","10000","1","","벻Ǹ涺ŮΪʲôھͬһˣƽƽеȥ˻֮ҵһѵЩڵϴ"
"Բ","","ӱ","667698561","5","","10000","1","","ô˵أʦڻӰӽκͽȭˣǱǲǡȿ"
"԰а","","Ϻ","42880066","5","","10000","6","","һһȷ[Թ]Ͼ3rd[][][ѵdoge]"
"չ","","","347191556","5","","10000","6","","[ٱ]"
"Խʹ","","","409111680","5","","10000","1","","һϷһҵϷԲߴ"
"Expect_My_Death","","","1581174279","4","","10000","2","","ĻؾUIɯ⻮"
